\begin{table}[h]
\centering
\caption{Vivado RTL vs Naviq Latency Comparison (cycles)}
\label{tab:latency_comparison}
\resizebox{\textwidth}{!}{%
\begin{tabular}{l|rrr|rrr|rrr|rrr}
\hline
& \multicolumn{6}{c|}{Write Latency} & \multicolumn{6}{c}{Read Latency} \\
& \multicolumn{3}{c|}{RTL} & \multicolumn{3}{c|}{Naviq} & \multicolumn{3}{c|}{RTL} & \multicolumn{3}{c}{Naviq} \\
Test & Min & Avg & Max & Min & Avg & Max & Min & Avg & Max & Min & Avg & Max \\
\hline
DDR 2hop 64pkt & 43 & 86 & 90 & 69 & 149 & 150 & 101 & 124 & 302 & 111 & 119 & 166 \\
DDR 2hop 256pkt & 43 & 87 & 90 & 81 & 81 & 85 & 101 & 127 & 524 & 69 & 126 & 427 \\
DDR 2hop 1024pkt & 43 & 87 & 90 & 81 & 81 & 84 & 89 & 128 & 524 & 69 & 128 & 474 \\
DDR 2hop 2048pkt & 43 & 87 & 90 & 81 & 81 & 86 & 89 & 128 & 524 & 69 & 129 & 474 \\
DDR 8hop 64pkt & 59 & 102 & 106 & 97 & 97 & 97 & 113 & 144 & 510 & 85 & 134 & 141 \\
DDR 8hop 256pkt & 59 & 103 & 106 & 97 & 97 & 98 & 110 & 143 & 516 & 85 & 142 & 473 \\
DDR 8hop 1024pkt & 59 & 103 & 106 & 97 & 97 & 104 & 105 & 143 & 516 & 85 & 145 & 530 \\
DDR 8hop 2048pkt & 59 & 103 & 106 & 97 & 97 & 107 & 105 & 144 & 516 & 85 & 145 & 489 \\
DDR 16hop 64pkt & 107 & 150 & 154 & 127 & 206 & 214 & 152 & 193 & 554 & 117 & 166 & 173 \\
DDR 16hop 256pkt & 107 & 151 & 154 & 129 & 129 & 129 & 152 & 191 & 563 & 117 & 117 & 132 \\
DDR 16hop 1024pkt & 107 & 151 & 154 & 129 & 129 & 129 & 152 & 191 & 563 & 117 & 117 & 132 \\
DDR 16hop 2048pkt & 107 & 151 & 154 & 129 & 129 & 129 & 152 & 191 & 564 & 117 & 117 & 132 \\
DDR 32hop 64pkt & 187 & 230 & 234 & 193 & 193 & 193 & 232 & 269 & 556 & 181 & 181 & 196 \\
DDR 32hop 256pkt & 187 & 231 & 234 & 193 & 193 & 193 & 232 & 270 & 637 & 181 & 181 & 196 \\
DDR 32hop 1024pkt & 187 & 231 & 234 & 193 & 193 & 193 & 232 & 270 & 641 & 181 & 181 & 196 \\
DDR 32hop 2048pkt & 187 & 231 & 234 & 193 & 193 & 193 & 232 & 271 & 642 & 181 & 181 & 196 \\
BRAM 2hop 64pkt & 29 & 73 & 77 & 49 & 49 & 49 & 47 & 66 & 70 & 42 & 42 & 42 \\
BRAM 2hop 256pkt & 29 & 73 & 77 & 49 & 49 & 49 & 44 & 66 & 70 & 42 & 42 & 42 \\
BRAM 2hop 1024pkt & 29 & 73 & 77 & 49 & 49 & 49 & 44 & 66 & 70 & 42 & 42 & 42 \\
BRAM 2hop 2048pkt & 29 & 73 & 77 & 49 & 49 & 49 & 44 & 66 & 70 & 42 & 42 & 42 \\
BRAM 8hop 64pkt & 69 & 113 & 117 & 73 & 73 & 73 & 69 & 105 & 110 & 66 & 66 & 66 \\
BRAM 8hop 256pkt & 69 & 113 & 117 & 73 & 73 & 73 & 69 & 105 & 110 & 66 & 66 & 66 \\
BRAM 8hop 1024pkt & 69 & 113 & 117 & 73 & 73 & 73 & 69 & 105 & 110 & 66 & 66 & 66 \\
BRAM 8hop 2048pkt & 69 & 113 & 117 & 73 & 73 & 73 & 69 & 105 & 110 & 66 & 66 & 66 \\
BRAM 16hop 64pkt & 101 & 145 & 149 & 105 & 105 & 105 & 101 & 137 & 142 & 99 & 99 & 114 \\
BRAM 16hop 256pkt & 101 & 145 & 149 & 105 & 105 & 105 & 101 & 137 & 142 & 99 & 99 & 114 \\
BRAM 16hop 1024pkt & 101 & 145 & 149 & 105 & 105 & 105 & 101 & 137 & 142 & 99 & 99 & 114 \\
BRAM 16hop 2048pkt & 101 & 145 & 149 & 105 & 105 & 105 & 101 & 137 & 142 & 99 & 99 & 114 \\
BRAM 32hop 64pkt & 183 & 237 & 244 & 183 & 185 & 187 & 183 & 222 & 228 & 164 & 164 & 179 \\
BRAM 32hop 256pkt & 183 & 238 & 244 & 183 & 185 & 187 & 183 & 223 & 228 & 164 & 164 & 179 \\
BRAM 32hop 1024pkt & 183 & 238 & 244 & 183 & 185 & 187 & 183 & 223 & 228 & 164 & 164 & 179 \\
BRAM 32hop 2048pkt & 183 & 238 & 244 & 183 & 186 & 187 & 183 & 223 & 228 & 164 & 164 & 179 \\
\hline
\end{tabular}
}
\end{table}
